Platform,Subject,Category/Unit,Module/Topic,Rating,MCQs
Marrow,Pathology,GENERAL PATHOLOGY,Molecular Basis of Cancer and Tumor Immunity,4.5,28
Marrow,Pathology,GENERAL PATHOLOGY,"Carcinogenesis, Paraneoplastic Syndromes and Tumor Markers",4.5,28
Marrow,Pathology,GENERAL PATHOLOGY,Components of Immune System,4.5,20
Marrow,Pathology,GENERAL PATHOLOGY,Hypersensitivity and Autoimmunity,4.5,14
Marrow,Pathology,GENERAL PATHOLOGY,Immunodeficiency Syndromes,4.4,22
Marrow,Pathology,GENERAL PATHOLOGY,Amyloidosis and Graft Rejection,4.5,19
Marrow,Pathology,HEMATOLOGY,Microcytic Anemia,4.5,16
Marrow,Pathology,HEMATOLOGY,Normocytic And Macrocytic Anemia,4.5,19
Marrow,Pathology,HEMATOLOGY,Basics of Hemolysis and Intravascular Hemolysis,4.5,14
Marrow,Pathology,HEMATOLOGY,Extravascular Hemolysis,4.5,28
Marrow,Pathology,HEMATOLOGY,G6PD deficiency and Autoimmune Hemolytic Anemias,4.5,11
Marrow,Pathology,HEMATOLOGY,Platelet Disorders,4.5,24
Marrow,Pathology,HEMATOLOGY,Coagulation Pathway Disorders,4.5,16
Marrow,Pathology,HEMATOLOGY,Blood Products and Transfusion Reactions,4.6,13
Marrow,Pathology,HEMATOLOGY,Acute Lymphocytic Leukemia (ALL),4.4,16
Marrow,Pathology,HEMATOLOGY,Acute Myeloid Leukemia (AML),4.5,21
Marrow,Pathology,HEMATOLOGY,Hodgkin's Lymphoma,4.5,22
Marrow,Pathology,HEMATOLOGY,Non Hodgkin Lymphomas: General Considerations,4.6,8
Marrow,Pathology,HEMATOLOGY,Non Hodgkin Lymphomas: Low Grade,4.5,27
Marrow,Pathology,HEMATOLOGY,Non Hodgkin Lymphomas: High Grade,4.5,16
Marrow,Pathology,HEMATOLOGY,Multiple Myeloma and Plasma Cell Disorders,4.5,32
Marrow,Pathology,HEMATOLOGY,"Myelodysplastic Syndrome, Myeloproliferative Syndromes and Histiocytosis",4.4,29
Marrow,Pathology,HEMATOLOGY,"Leukopenia, Leukocytosis and Lymphadenitis",4.4,17
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Hypertensive Vascular Disease and Atherosclerosis,4.5,20
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Aneurysm and Dissection,4.4,11
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Vasculitis,4.5,19
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Vascular Tumors,4.5,14
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Heart Failure and Ischemic Disease,4.4,25
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Myocardial and Pericardial Diseases and Cardiac Tumors,4.5,22
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Congenital and Valvular Heart Disease,4.5,11
Marrow,Pathology,CARDIOVASCULAR SYSTEM,Rheumatic Fever and Endocarditis,4.6,15
Marrow,Pathology,GENITOURINARY SYSTEM,Glomerular Diseases,4.5,24
Marrow,Pathology,GENITOURINARY SYSTEM,"Tubulointerstitial, Vascular and Cystic Diseases",4.5,20
Marrow,Pathology,GENITOURINARY SYSTEM,Renal Tumors,4.4,23
Marrow,Pathology,GENITOURINARY SYSTEM,Lower Urinary Tract,4.4,11
Marrow,Pathology,GENITOURINARY SYSTEM,Female Genital Tract,4.5,22
Marrow,Pathology,GENITOURINARY SYSTEM,Male Genital Tract,4.5,28
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Alcoholic and Infectious Liver Disease,4.4,31
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Autoimmune and Metabolic Liver Disease,4.5,20
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Neoplasms of Liver and Biliary tract,4.4,16
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Gall Bladder and Pancreas,4.4,9
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Esophagus,4.4,21
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Stomach,4.5,27
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Small Intestine,4.4,12
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Large Intestine - Non-Neoplastic Conditions,4.5,14
Marrow,Pathology,GASTROINTESTINAL SYSTEM,Large Intestine - Neoplastic Conditions,4.5,13
Marrow,Pathology,RESPIRATORY SYSTEM,"Congenital anomalies, ARDS, Infections",4.4,21
Marrow,Pathology,RESPIRATORY SYSTEM,Obstructive and Restrictive lung diseases,4.4,20
Marrow,Pathology,RESPIRATORY SYSTEM,Lung tumors,4.5,12
Marrow,Pathology,ENDOCRINE SYSTEM AND BREAST,"Pituitary ,Parathyroids and Pancreas",4.5,14
Marrow,Pathology,ENDOCRINE SYSTEM AND BREAST,Thyroid Glands,4.5,21
Marrow,Pathology,ENDOCRINE SYSTEM AND BREAST,The Adrenals,4.4,16
Marrow,Pathology,ENDOCRINE SYSTEM AND BREAST,The Breast,4.5,30
Marrow,Pathology,SKIN AND MUSCULOSKELETAL SYSTEM,"Developmental disorders,infections and tumors of bone",4.5,24
Marrow,Pathology,SKIN AND MUSCULOSKELETAL SYSTEM,Joints and soft tissue pathology,4.5,15
Marrow,Pathology,SKIN AND MUSCULOSKELETAL SYSTEM,Skin pathology,4.5,23
Marrow,Pathology,NERVOUS SYSTEM,Infective & Vascular CNS pathology,4.5,18
Marrow,Pathology,NERVOUS SYSTEM,"Degenerative, Toxic & Metabolic CNS disorders",4.4,17
Marrow,Pathology,NERVOUS SYSTEM,CNS Tumours,4.4,20
Marrow,Pathology,NERVOUS SYSTEM,Peripheral nerves & Neuromuscular pathology,4.4,16
Marrow,Community Medicine,HISTORY OF MEDICINE,History of Medicine,4.4,24
Marrow,Community Medicine,CONCEPTS OF HEALTH AND DISEASE,Health Determinants and Indicators,4.4,22
Marrow,Community Medicine,CONCEPTS OF HEALTH AND DISEASE,Concepts of Disease and Prevention,4.4,26
Marrow,Community Medicine,EPIDEMIOLOGY,Principles of Epidemiology,4.5,31
Marrow,Community Medicine,EPIDEMIOLOGY,Descriptive Epidemiology,4.5,17
Marrow,Community Medicine,EPIDEMIOLOGY,Analytical Epidemiology,4.5,33
Marrow,Community Medicine,EPIDEMIOLOGY,Experimental Epidemiology,4.5,19
Marrow,Community Medicine,EPIDEMIOLOGY,Basic Definitions in Infectious Disease Epidemiology,4.5,15
Marrow,Community Medicine,EPIDEMIOLOGY,Dynamics of Disease Transmission,4.6,20
Marrow,Community Medicine,EPIDEMIOLOGY,Principles of Immunization and Vaccination,4.5,23
Marrow,Community Medicine,EPIDEMIOLOGY,Vaccine Production and Storage,4.6,17
Marrow,Community Medicine,EPIDEMIOLOGY,Sterilization and Disinfection,4.5,23
Marrow,Community Medicine,SCREENING,Screening,4.5,32
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,Viral Respiratory Infections,4.4,18
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,Bacterial Respiratory Infections,4.5,23
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,Intestinal Infections,4.4,31
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,Arthropod-Borne Infections,4.4,22
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,Zoonotic Infections - Viral,4.5,18
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,Zoonotic Infections - Bacterial & Parasitic,4.6,12
Marrow,Community Medicine,EPIDEMIOLOGY OF COMMUNICABLE DISEASES,STDs and Surface Infections,4.4,30
Marrow,Community Medicine,EPIDEMIOLOGY OF NON-COMMUNICABLE DISEASES,Non-Communicable Diseases - Cardiovascular Diseases and Diabetes,4.4,21
Marrow,Community Medicine,EPIDEMIOLOGY OF NON-COMMUNICABLE DISEASES,"Non-Communicable Diseases - Cancer, Obesity and Blindness",4.5,18
Marrow,Community Medicine,INDIAN HEALTH PROGRAMMES,National Health Programmes I - NVBDCP,4.4,18
Marrow,Community Medicine,INDIAN HEALTH PROGRAMMES,"National Health Programmes II - NLEP, NTEP & NACO",4.6,24
Marrow,Community Medicine,INDIAN HEALTH PROGRAMMES,"National Health Programmes III - NIS, JSY, RBSK and Others",4.5,39
Marrow,Community Medicine,DEMOGRAPHY AND FAMILY PLANNING,"Demography I: Demographic Cycle, Annual Growth Rate and Age Pyramid",4.5,16
Marrow,Community Medicine,DEMOGRAPHY AND FAMILY PLANNING,Demography II: Demographic indicators,4.5,23
Marrow,Community Medicine,DEMOGRAPHY AND FAMILY PLANNING,Family Planning,4.5,21
Marrow,Community Medicine,"PREVENTIVE OBSTETRICS, PAEDIATRICS AND GERIATRICS","Preventive Obstetrics, Paediatrics and Geriatrics",4.5,28
Marrow,Community Medicine,NUTRITION AND HEALTH,Energy Metabolism and Macronutrients,4.4,16
Marrow,Community Medicine,NUTRITION AND HEALTH,Micronutrients and Water,4.3,16
Marrow,Community Medicine,NUTRITION AND HEALTH,Food Quality and Processing,4.5,9
Marrow,Community Medicine,MEDICINE AND SOCIAL SCIENCES,Concepts of Sociology and Psychology,4.5,20
Marrow,Community Medicine,MEDICINE AND SOCIAL SCIENCES,Social Organization and Economics,4.4,24
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Water - I: Sources and purification of water,4.4,28
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Water- II: Disinfection of water,4.5,15
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Water - III: Water Quality and Standards,4.5,22
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Environmental Meteorology,4.5,24
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Housing and Ventilation,4.4,14
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,"Light, Sound and Radiation",4.4,19
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Waste and Sewage Disposal,4.4,22
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Medical Entomology - Mosquitoes and Flies,4.5,22
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,"Medical Entomology - Ticks, Fleas and Mites",4.5,19
Marrow,Community Medicine,ENVIRONMENT AND HEALTH,Methods of Pest Control,4.4,19
Marrow,Community Medicine,BIOMEDICAL WASTE MANAGEMENT,Biomedical Waste Management,4.5,23
Marrow,Community Medicine,DISASTER MANAGEMENT,Disaster Management,4.5,20
Marrow,Community Medicine,OCCUPATIONAL HEALTH,Occupational Health Diseases,4.5,16
Marrow,Community Medicine,OCCUPATIONAL HEALTH,ESI and Factories Act,4.6,15
Marrow,Community Medicine,COMMUNICATION FOR HEALTH EDUCATION,Communication for Health Education,4.4,21
Marrow,Community Medicine,HEALTHCARE OF THE COMMUNITY,Health Planning and Management,4.4,20
Marrow,Community Medicine,HEALTHCARE OF THE COMMUNITY,Healthcare In India,4.5,24
Marrow,Community Medicine,HEALTHCARE OF THE COMMUNITY,Healthcare in India- IPHS 2022 Update,4.5,11
Marrow,Community Medicine,INTERNATIONAL HEALTH,International Health,4.5,25
Marrow,Community Medicine,BIOSTATISTICS,Descriptive Statistics I - Probability and Data,4.5,24
Marrow,Community Medicine,BIOSTATISTICS,Descriptive Statistics II - Measures of Location,4.5,17
Marrow,Community Medicine,BIOSTATISTICS,Descriptive Statistics III - Measures of Dispersion,4.5,25
Marrow,Community Medicine,BIOSTATISTICS,Descriptive Statistics IV - Measures of Position,4.5,11
Marrow,Community Medicine,BIOSTATISTICS,Inferential Statistics,4.5,13
Marrow,Community Medicine,BIOSTATISTICS,Concepts in Hypothesis Testing,4.5,13
Marrow,Community Medicine,BIOSTATISTICS,Tests of Significance,4.5,21
Marrow,Community Medicine,BIOSTATISTICS,Correlational and Predictive Techniques,4.5,20
Marrow,Community Medicine,BIOSTATISTICS,Facets of Clinical Research and Biostatistics,4.5,18
Marrow,Community Medicine,MENTAL HEALTH AND GENETICS,Mental Health,4.4,15
Marrow,Community Medicine,MENTAL HEALTH AND GENETICS,Genetics and Health,4.5,14
Marrow,Forensic Medicine,IDENTIFICATION,Skeletal and Dental Age Determination,4.4,18
Marrow,Forensic Medicine,IDENTIFICATION,"Race, Sex and Stature Determination",4.6,19
Marrow,Forensic Medicine,IDENTIFICATION,Fingerprint and Tattoos,4.4,14
Marrow,Forensic Medicine,MEDICAL JURISPRUDENCE,"BNS, BNSS, and BSA",4.4,26
Marrow,Forensic Medicine,"DEATH, PM CHANGES",Death and Post-Mortem Changes,4.5,29
Marrow,Forensic Medicine,MEDICO LEGAL AUTOPSY,Medico Legal Autopsy,4.4,12
Marrow,Forensic Medicine,INJURIES,Mechanical Injuries,4.4,20
Marrow,Forensic Medicine,INJURIES,Regional injuries,4.4,27
Marrow,Forensic Medicine,INJURIES,Thermal Injuries,4.4,23
Marrow,Forensic Medicine,INJURIES,Firearm Injuries and Blast Injuries,4.4,29
Marrow,Forensic Medicine,ASPHYXIA,Mechanical Asphyxia,4.4,26
Marrow,Forensic Medicine,ASPHYXIA,Drowning,4.4,12
Marrow,Forensic Medicine,SEXUAL OFFENCES AND ABORTION,Sexual Offences and Abortion,4.5,22
Marrow,Forensic Medicine,"CHILDHOOD VIOLENCE, INFANTICIDE AND STARVATION","Childhood Violence, Infanticide and Starvation",4.5,15
Marrow,Forensic Medicine,TOXICOLOGY,Poisoning: General Considerations,4.4,25
Marrow,Forensic Medicine,TOXICOLOGY,Organophosphorus Poisoning,4.4,14
Marrow,Forensic Medicine,TOXICOLOGY,Corrosives and Asphyxiants,4.4,22
Marrow,Forensic Medicine,TOXICOLOGY,Alcohol Poisoning,4.4,16
Marrow,Forensic Medicine,TOXICOLOGY,Inorganic Irritants - Metallic and Non-metallic,4.4,23
Marrow,Forensic Medicine,TOXICOLOGY,Organic Irritants - Plant and Animal Poisons,4.4,26
Marrow,Forensic Medicine,TOXICOLOGY,CNS - Narcotics and Deliriants,4.4,18
Marrow,Ophthalmology,BASICS OF OPHTHALMOLOGY,Anatomy and Development of Eye,4.4,23
Marrow,Ophthalmology,BASICS OF OPHTHALMOLOGY,Elementary Optics and Physiology of Vision,4.4,30
Marrow,Ophthalmology,ERRORS IN OPTICS,Myopia and Hypermetropia,4.5,21
Marrow,Ophthalmology,ERRORS IN OPTICS,Astigmatism and Errors of Accomodation,4.6,20
Marrow,Ophthalmology,CONJUNCTIVA,Conjunctiva,4.4,29
Marrow,Ophthalmology,SCLERA,Sclera,4.4,15
Marrow,Ophthalmology,CORNEA,Basics of Cornea and Infectious Keratitis,4.5,25
Marrow,Ophthalmology,CORNEA,Non-infectious Disorders of Cornea,4.4,26
Marrow,Ophthalmology,RETINA AND VITREOUS,Retinal vascular disorders and Retinal detachment,4.4,35
Marrow,Ophthalmology,RETINA AND VITREOUS,"Macular disorders, Retinal dystrophies, and Vitreal disorders",4.4,31
Marrow,Ophthalmology,LENS,"Lens - Introduction, Types of Cataract and Clinical Features",4.6,23
Marrow,Ophthalmology,LENS,"Lens - Cataract Surgery, Complications and IOLs",4.6,22
Marrow,Ophthalmology,GLAUCOMA,Glaucoma,4.5,34
Marrow,Ophthalmology,UVEAL TRACT,Uveitis - Anterior and Intermediate,4.5,18
Marrow,Ophthalmology,UVEAL TRACT,Uveitis - Posterior and Panuveitis,4.5,16
Marrow,Ophthalmology,LID AND LACRIMAL APPARATUS,Disorders of the Eyelid,4.4,22
Marrow,Ophthalmology,LID AND LACRIMAL APPARATUS,Disorders of Lacrimal Apparatus and Glands of the Eye,4.6,18
Marrow,Ophthalmology,ORBIT,Orbit Anatomy and Ocular Injuries,4.5,14
Marrow,Ophthalmology,ORBIT,Diseases of the Orbit,4.5,22
Marrow,Ophthalmology,SPECIFIC DISORDERS OF THE EYE,"Strabismus - Introduction, Symptomatology, and Evaluation",4.4,21
Marrow,Ophthalmology,SPECIFIC DISORDERS OF THE EYE,Strabismus - Types and Treatment,4.5,25
Marrow,Ophthalmology,SPECIFIC DISORDERS OF THE EYE,Disorders of Visual Pathway and Pupillary Reflexes,4.4,24
Marrow,Ophthalmology,SPECIFIC DISORDERS OF THE EYE,Disorders of Optic Nerve and Gaze Palsies,4.5,27
Marrow,Ophthalmology,SPECIFIC DISORDERS OF THE EYE,Tumors of Eye,4.4,18
Marrow,Ophthalmology,PRACTICAL OPHTHALMOLOGY,Practical Ophthalmology,4.4,25
Marrow,Ophthalmology,SYSTEMIC OPHTHALMOLOGY,Eye Signs in Systemic Disease,4.5,15
Marrow,Ophthalmology,COMMUNITY OPHTHALMOLOGY,Community Ophthalmology,4.5,11
Marrow,Ophthalmology,INSTRUMENTS,Instruments in Ophthalmology,4.5,23
Marrow,ENT,EAR,Embryology of Ear and Malformations,4.5,12
Marrow,ENT,EAR,Anatomy of External Ear,4.5,18
Marrow,ENT,EAR,Anatomy of Middle Ear,4.5,23
Marrow,ENT,EAR,Anatomy of Mastoid,4.6,9
Marrow,ENT,EAR,Anatomy of Inner Ear,4.5,15
Marrow,ENT,EAR,Disorders of External Ear,4.5,20
Marrow,ENT,EAR,Disorders of Middle Ear,4.5,15
Marrow,ENT,EAR,Cholesteatoma and Types of CSOM,4.5,13
Marrow,ENT,EAR,CSOM - Treatment and Complications,4.6,17
Marrow,ENT,EAR,Otosclerosis,4.5,14
Marrow,ENT,EAR,Meniere’s Disease,4.5,19
Marrow,ENT,EAR,Tumors of Ear,4.5,21
Marrow,ENT,EAR,Anatomy of Facial Nerve,4.5,17
Marrow,ENT,EAR,Facial Nerve Disorders,4.6,21
Marrow,ENT,EAR,Eustachian Tube,4.4,13
Marrow,ENT,EAR,Physiology of hearing and Tuning fork tests,4.5,19
Marrow,ENT,EAR,Audiometric tests and Special tests of hearing,4.6,19
Marrow,ENT,NOSE,Anatomy of Nose,4.5,14
Marrow,ENT,NOSE,Anatomy of Paranasal Sinuses,4.6,10
Marrow,ENT,NOSE,Physiology of Nose and Paranasal Sinuses,4.6,8
Marrow,ENT,NOSE,Epistaxis,4.5,12
Marrow,ENT,NOSE,Congenital Anomalies of Nose and Disease of Nose,4.5,15
Marrow,ENT,NOSE,Rhinitis,4.5,15
Marrow,ENT,NOSE,Disorder of Nasal Septum and Nasal Polyposis,4.5,17
Marrow,ENT,NOSE,Trauma of Nose and Face,4.5,17
Marrow,ENT,NOSE,Tumors of Nose and PNS,4.5,13
Marrow,ENT,NOSE,Sinusitis and its Complication,4.5,27
Marrow,ENT,PHARYNX,Anatomy and Physiology of Pharynx,4.5,13
Marrow,ENT,PHARYNX,Adenoids,4.5,11
Marrow,ENT,PHARYNX,Tonsils,4.5,19
Marrow,ENT,PHARYNX,Abscesses of Pharynx,4.5,16
Marrow,ENT,PHARYNX,Nasopharyngeal Angiofibroma,4.5,12
Marrow,ENT,PHARYNX,Nasopharyngeal Carcinoma,4.5,13
Marrow,ENT,LARYNX,Anatomy and Physiology of Larynx,4.5,17
Marrow,ENT,LARYNX,Stridor and Congenital Conditions of Larynx,4.5,10
Marrow,ENT,LARYNX,Voice and Speech Disorders,4.5,19
Marrow,ENT,LARYNX,Laryngeal Carcinoma,4.5,10
Marrow,ENT,INSTRUMENTS,Instruments,4.4,10
Marrow,Anaesthesia,PREOPERATIVE EVALUATION AND MONITORING,History and Ethical Aspects of Anaesthesia,4.5,10
Marrow,Anaesthesia,PREOPERATIVE EVALUATION AND MONITORING,Preoperative Evaluation,4.5,23
Marrow,Anaesthesia,PREOPERATIVE EVALUATION AND MONITORING,CNS and CVS Monitoring in Anaesthesia,4.5,25
Marrow,Anaesthesia,PREOPERATIVE EVALUATION AND MONITORING,Respiratory Monitoring in Anaesthesia,4.6,15
Marrow,Anaesthesia,AIRWAY MANAGEMENT AND RESUSCITATION,Airway Devices,4.6,12
Marrow,Anaesthesia,AIRWAY MANAGEMENT AND RESUSCITATION,Intubation,4.5,23
Marrow,Anaesthesia,AIRWAY MANAGEMENT AND RESUSCITATION,Breathing Systems,4.5,13
Marrow,Anaesthesia,AIRWAY MANAGEMENT AND RESUSCITATION,Anaesthesia Workstation,4.5,31
Marrow,Anaesthesia,AIRWAY MANAGEMENT AND RESUSCITATION,BLS and PALS,4.5,20
Marrow,Anaesthesia,ACLS,ACLS,4.6,24
Marrow,Anaesthesia,ACLS,Ventilation and O2 Delivery Systems,4.6,10
Marrow,Anaesthesia,MUSCLE RELAXANTS,Depolarising Muscle Relaxants,4.5,25
Marrow,Anaesthesia,MUSCLE RELAXANTS,Non-Depolarising Muscle Relaxants,4.6,28
Marrow,Anaesthesia,GENERAL ANAESTHESIA,"Inhaled Anaesthetics - Properties, N2O and Halothane",4.5,25
Marrow,Anaesthesia,GENERAL ANAESTHESIA,"Inhaled Anaesthetics - Fluorinated Agents, Inert Agents and Therapeutic Gases",4.6,22
Marrow,Anaesthesia,GENERAL ANAESTHESIA,"Intravenous Anaesthesia - Barbiturates, Benzodiazepines & Propofol",4.5,28
Marrow,Anaesthesia,GENERAL ANAESTHESIA,"Intravenous Anaesthesia - Etomidate, Ketamine and Daycare Surgery",4.5,27
Marrow,Anaesthesia,LOCAL AND REGIONAL ANAESTHESIA,Local Anaesthetics - General Properties,4.4,20
Marrow,Anaesthesia,LOCAL AND REGIONAL ANAESTHESIA,Local Anaesthetics - Specific Drugs,4.5,24
Marrow,Anaesthesia,LOCAL AND REGIONAL ANAESTHESIA,Regional Anaesthesia: Techniques,4.4,22
Marrow,Anaesthesia,LOCAL AND REGIONAL ANAESTHESIA,Regional Anaesthesia: Complications and Contraindications,4.4,23
