Platform,Subject,Category/Unit,Module/Topic,Rating,MCQs
Marrow,Anaesthesia,LOCAL AND REGIONAL ANAESTHESIA,Peripheral Nerve Blocks,4.4,12
Marrow,Anaesthesia,ANAESTHESIA IN SPECIFIC CONDITIONS,Anaesthetic Implication of Concurrent Diseases,4.4,32
Marrow,Anaesthesia,ANAESTHESIA IN SPECIFIC CONDITIONS,Paediatric and Obstetric Anaesthesia,4.4,26
Marrow,Anaesthesia,COMPLICATIONS OF ANAESTHESIA,Complications of Anaesthesia,4.4,29
Marrow,Dermatology,THE SKIN,Anatomy & Physiology of Skin,4.5,25
Marrow,Dermatology,CLINICAL DERMATOLOGY,Dermatopathology of Skin Lesions,4.4,12
Marrow,Dermatology,CLINICAL DERMATOLOGY,Morphology and Investigations of Skin Lesions,4.5,29
Marrow,Dermatology,ADNEXA AND APPENDAGES,"Acne, Rosacea and Others",4.5,21
Marrow,Dermatology,HAIR AND NAILS,Disorders of Hair and Nails,4.5,30
Marrow,Dermatology,SKIN PIGMENTATION,Disorders of Skin Pigmentation,4.5,30
Marrow,Dermatology,ALLERGIC DISORDERS & DERMATITIS,Dermatitis,4.5,23
Marrow,Dermatology,ALLERGIC DISORDERS & DERMATITIS,Urticaria & Angioedema,4.4,14
Marrow,Dermatology,ALLERGIC DISORDERS & DERMATITIS,Reactive Skin Diseases and Drug Eruptions,4.4,13
Marrow,Dermatology,PAPULOSQUAMOUS DISORDERS,Papulosquamous Disorders,4.4,15
Marrow,Dermatology,PAPULOSQUAMOUS DISORDERS,Psoriasis,4.5,21
Marrow,Dermatology,VESICULOBULLOUS DISORDERS,Vesiculobullous Diseases,4.5,31
Marrow,Dermatology,SKIN INFECTIONS & INFESTATIONS,Mycobacterial Infections,4.4,31
Marrow,Dermatology,SKIN INFECTIONS & INFESTATIONS,Bacterial Infections,4.4,20
Marrow,Dermatology,SKIN INFECTIONS & INFESTATIONS,Viral Infections,4.4,22
Marrow,Dermatology,SKIN INFECTIONS & INFESTATIONS,Fungal and Protozoal Infections,4.5,29
Marrow,Dermatology,SKIN INFECTIONS & INFESTATIONS,Arthropod and Parasitic Infections,4.5,17
Marrow,Dermatology,SEXUALLY TRANSMITTED INFECTIONS,Syphilis,4.5,16
Marrow,Dermatology,SEXUALLY TRANSMITTED INFECTIONS,Non Syphilitic Sexually Transmitted Diseases,4.6,20
Marrow,Dermatology,GENODERMATOSES & NUTRITIONAL DISORDERS,Genodermatoses & Nutritional Disorders,4.4,22
Marrow,Dermatology,CONNECTIVE TISSUE DISORDERS,Connective Tissue Disorders,4.4,21
Marrow,Dermatology,SKIN MALIGNANCIES,Skin Malignancies,4.4,24
Marrow,Dermatology,SKIN IN SYSTEMIC DISORDERS,Systemic Diseases and Skin,4.4,24
Marrow,Psychiatry,FACETS OF PSYCHIATRY,Theories of Personality & Defense Mechanisms,4.4,26
Marrow,Psychiatry,CLINICAL PSYCHIATRY,Symptoms and Clinical Manifestations in Psychiatry,4.5,13
Marrow,Psychiatry,CLINICAL PSYCHIATRY,Assessment in Psychiatry,4.4,14
Marrow,Psychiatry,CLINICAL PSYCHIATRY,Specific Treatment Modalities,4.4,22
Marrow,Psychiatry,NEUROPSYCHIATRY,Neuropsychiatric Aspects of Systemic Disorders,4.4,14
Marrow,Psychiatry,PSYCHOTIC DISORDERS,Schizophrenia,4.5,26
Marrow,Psychiatry,PSYCHOTIC DISORDERS,Other Psychotic Disorders,4.5,10
Marrow,Psychiatry,NEUROCOGNITIVE DISORDERS,Delirium,4.5,9
Marrow,Psychiatry,NEUROCOGNITIVE DISORDERS,Dementia,4.5,17
Marrow,Psychiatry,NEUROCOGNITIVE DISORDERS,Amnestic Disorders and Other Neurocognitive Disorders,4.4,7
Marrow,Psychiatry,MOOD DISORDERS,Depressive Disorders,4.5,30
Marrow,Psychiatry,MOOD DISORDERS,Bipolar and Related Disorders,4.5,14
Marrow,Psychiatry,SUBSTANCE-RELATED DISORDERS,Alcohol-Related Disorders,4.5,14
Marrow,Psychiatry,SUBSTANCE-RELATED DISORDERS,Other Substance Use Disorders,4.5,15
Marrow,Psychiatry,NEUROSIS,Anxiety Disorders,4.5,14
Marrow,Psychiatry,NEUROSIS,Obsessive-Compulsive and Related Disorders,4.5,17
Marrow,Psychiatry,NEUROSIS,Trauma and Stress-Related Disorders,4.5,13
Marrow,Psychiatry,PERSONALITY DISORDERS,Personality Disorders,4.5,12
Marrow,Psychiatry,SPECIFIC PSYCHIATRIC CONDITIONS,Somatoform Disorders,4.4,7
Marrow,Psychiatry,SPECIFIC PSYCHIATRIC CONDITIONS,"Factitious Disorders, Malingering and Criminality",4.5,7
Marrow,Psychiatry,SPECIFIC PSYCHIATRIC CONDITIONS,Dissociative Disorders,4.5,10
Marrow,Psychiatry,SPECIFIC PSYCHIATRIC CONDITIONS,Sleep Disorders,4.5,19
Marrow,Psychiatry,SPECIFIC PSYCHIATRIC CONDITIONS,Eating Disorders,4.5,13
Marrow,Psychiatry,SPECIFIC PSYCHIATRIC CONDITIONS,Impulse-Control Disorders,4.4,7
Marrow,Psychiatry,PSYCHIATRIC EMERGENCIES,Psychiatric Emergencies,4.4,12
Marrow,Psychiatry,SEXUALITY,Normal Sexuality and Sexual Dysfunction,4.5,11
Marrow,Psychiatry,SEXUALITY,Sexual Disorders and Sexual Abuse,4.4,9
Marrow,Psychiatry,CHILD PSYCHIATRY,Intellectual Disability & Specific Learning Disorders,4.4,9
Marrow,Psychiatry,CHILD PSYCHIATRY,Autism Spectrum Disorder,4.4,6
Marrow,Psychiatry,CHILD PSYCHIATRY,Attention-Deficit Disorders and Disruptive Behaviour,4.5,10
Marrow,Psychiatry,CHILD PSYCHIATRY,Neurodevelopmental Motor Disorders,4.4,8
Marrow,Psychiatry,CHILD PSYCHIATRY,Special Areas of Childhood Mental Health,4.4,9
Marrow,Psychiatry,FORENSIC PSYCHIATRY,Forensic Psychiatry,4.4,8
Marrow,Radiology,FUNDAMENTALS OF RADIOLOGY,Fundamentals of Imaging,4.5,16
Marrow,Radiology,FUNDAMENTALS OF RADIOLOGY,Radiation - Exposure and Protection,4.5,14
Marrow,Radiology,FUNDAMENTALS OF RADIOLOGY,Contrast Media and Patient Preparation,4.5,8
Marrow,Radiology,FUNDAMENTALS OF RADIOLOGY,Imaging Modalities - Identification,4.5,10
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Basics of Chest Imaging,4.5,12
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Chest Imaging - Lung Diseases,4.5,23
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Chest Imaging - Pleural and Mediastinal Conditions,4.5,11
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Chest Imaging - Cardiovascular Diseases,4.5,20
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,"Neuroimaging - Neurovascular Disorders, Trauma & CT Brain",4.5,12
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,"Neuroimaging - CNS Tumors, Infections & Neurocutaneous Syndromes",4.5,21
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Neuroimaging - MRI Brain in Neurodegenerative & Other CNS Disorders,4.6,13
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Head and Neck Imaging,4.7,6
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,GI Imaging - Upper GI Disorders & Pneumoperitoneum,4.4,18
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,GI Imaging - Lower GI Disorders,4.5,18
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Hepatobiliary and Pancreatic Imaging,4.5,18
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Renal Imaging,4.5,26
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Women's Imaging,4.5,15
Marrow,Radiology,DIAGNOSTIC RADIOLOGY,Musculoskeletal Imaging,4.4,27
Marrow,Radiology,RADIONUCLIDE IMAGING AND RADIATION ONCOLOGY,Radionuclide Imaging,4.5,20
Marrow,Radiology,RADIONUCLIDE IMAGING AND RADIATION ONCOLOGY,Radiotherapy,4.4,16
Marrow,Radiology,EMERGENCY AND INTERVENTIONAL RADIOLOGY,Emergency and Interventional Radiology,4.6,7
Marrow,Medicine,GENERAL,Clinical examination,4.5,20
Marrow,Medicine,GENERAL,Acid-Base Disorders,4.5,25
Marrow,Medicine,ENDOCRINE SYSTEM,General Principles of Endocrinology,4.5,13
Marrow,Medicine,ENDOCRINE SYSTEM,Disorders of Anterior Pituitary,4.5,16
Marrow,Medicine,ENDOCRINE SYSTEM,Pituitary Tumours and Sheehan's Syndrome,4.5,15
Marrow,Medicine,ENDOCRINE SYSTEM,"Posterior Pituitary - ADH, Oxytocin & Diabetes Insipidus",4.5,15
Marrow,Medicine,ENDOCRINE SYSTEM,Syndrome of Inappropriate Anti-Diuretic Hormone Secretion (SIADH),4.5,9
Marrow,Medicine,ENDOCRINE SYSTEM,Thyroid Disorders - Clinical Features,4.5,21
Marrow,Medicine,ENDOCRINE SYSTEM,Thyroid Disorders - Management,4.5,13
Marrow,Medicine,ENDOCRINE SYSTEM,Multiple Endocrine Neoplasia,4.5,13
Marrow,Medicine,ENDOCRINE SYSTEM,Pheochromocytoma,4.5,14
Marrow,Medicine,ENDOCRINE SYSTEM,Cushing's Syndrome,4.5,16
Marrow,Medicine,ENDOCRINE SYSTEM,Adrenal Insufficiency and Hyperaldosteronism,4.5,16
Marrow,Medicine,ENDOCRINE SYSTEM,"Diabetes Mellitus: Types, Clinical Features and Management",4.5,25
Marrow,Medicine,ENDOCRINE SYSTEM,Diabetes Mellitus: Complications and their Management,4.5,29
Marrow,Medicine,ENDOCRINE SYSTEM,Reproductive Endocrinology,4.5,14
Marrow,Medicine,ENDOCRINE SYSTEM,Disorders of Parathyroid and Calcium Homeostasis,4.5,22
Marrow,Medicine,ENDOCRINE SYSTEM,Obesity,4.4,13
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Hyperbilirubinemias and Tests of Liver Function,4.5,21
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Alcoholic Liver Diseases and Non-Alcoholic Fatty Liver Disease,4.5,13
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Viral Hepatitis,4.5,26
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Autoimmune Disorders of Hepatobiliary System,4.4,12
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Acute Liver Failure and Liver Transplantation,4.4,19
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Hemochromatosis and Wilson's disease,4.6,18
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Cirrhosis and Complications,4.5,24
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Peptic Ulcer Disease and Related Disorders,4.5,21
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Evaluation of Diarrhea,4.4,12
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Irritable Bowel Syndrome,4.5,15
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Inflammatory Bowel Disease - Clinical Features and Diagnosis,4.5,19
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Inflammatory Bowel Disease - Complications and Treatment,4.4,18
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Malabsorption Syndromes,4.5,25
Marrow,Medicine,GASTROINTESTINAL SYSTEM,Other Gastrointestinal Conditions,4.5,12
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Large and medium vessel vasculitis,4.5,16
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Small vessel vasculitis,4.5,15
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Crystal Arthropathies,4.5,10
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Sjogren's Syndrome and Scleroderma,4.4,17
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Sarcoidosis,4.5,14
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Dermatomyositis and Related Disorders,4.5,16
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Seronegative Spondyloarthritides,4.5,17
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,SLE and APS,4.5,22
Marrow,Medicine,RHEUMATOLOGY AND IMMUNOLOGY,Rheumatoid Arthritis,4.5,20
Marrow,Medicine,RESPIRATORY SYSTEM,Asthma & COPD,4.5,24
Marrow,Medicine,RESPIRATORY SYSTEM,Pneumonia,4.4,20
Marrow,Medicine,RESPIRATORY SYSTEM,Interstitial Lung Diseases and pneumoconiosis,4.5,20
Marrow,Medicine,RESPIRATORY SYSTEM,Bronchiectasis and Lung Abscess,4.4,19
Marrow,Medicine,RESPIRATORY SYSTEM,Pulmonary Function Tests,4.5,11
Marrow,Medicine,RESPIRATORY SYSTEM,Respiratory Failure and ARDS,4.5,7
Marrow,Medicine,RESPIRATORY SYSTEM,Neoplasms of the Lung,4.4,13
Marrow,Medicine,RESPIRATORY SYSTEM,Sleep apnea,4.5,8
Marrow,Medicine,RENAL SYSTEM,Urine Analysis,4.4,14
Marrow,Medicine,RENAL SYSTEM,Chronic Kidney Disease,4.5,26
Marrow,Medicine,RENAL SYSTEM,Acute Kidney Injury,4.4,18
Marrow,Medicine,RENAL SYSTEM,Renal Replacement Therapy,4.4,24
Marrow,Medicine,RENAL SYSTEM,Cystic and Inherited Disorders of the Kidney,4.3,14
Marrow,Medicine,RENAL SYSTEM,Renal Tubular Disorders,4.4,14
Marrow,Medicine,RENAL SYSTEM,Vascular Diseases of Kidney,4.4,10
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Diagnosis of cardiovascular disorders,4.5,31
Marrow,Medicine,CARDIOVASCULAR SYSTEM,ECG Basics,4.5,22
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Supraventricular Arrhythmias,4.5,22
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Ventricular Arrhythmias and Heart Blocks,4.5,23
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Valvular Heart Diseases,4.5,23
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Infective Endocarditis and Acute rheumatic fever,4.5,29
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Hypertensive Vascular Disease,4.5,16
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Ischemic Heart Disease - Presentation and Diagnosis,4.5,23
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Ischemic Heart Disease - Complications and Management,4.4,23
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Cardiomyopathy and Myocarditis,4.4,16
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Heart Failure,4.4,18
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Pericardial Diseases,4.5,13
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Pulmonary Hypertension,4.4,7
Marrow,Medicine,CARDIOVASCULAR SYSTEM,Diseases of Aorta and Peripheral Arteries,4.4,11
Marrow,Medicine,CARDIOVASCULAR SYSTEM,DVT and Pulmonary Embolism,4.4,18
Marrow,Medicine,NERVOUS SYSTEM,"General Neurology, Brain Death, and GCS",4.4,18
Marrow,Medicine,NERVOUS SYSTEM,Seizures and Epilepsy,4.5,28
Marrow,Medicine,NERVOUS SYSTEM,Ischemic Stroke,4.5,26
Marrow,Medicine,NERVOUS SYSTEM,Brainstem Syndromes and Hemorrhagic Stroke,4.5,26
Marrow,Medicine,NERVOUS SYSTEM,Peripheral Neuropathy,4.4,15
Marrow,Medicine,NERVOUS SYSTEM,Guillain-Barre Syndrome and Other Immune-mediated Neuropathies,4.5,21
Marrow,Medicine,NERVOUS SYSTEM,Diseases of the Spinal Cord,4.5,18
Marrow,Medicine,NERVOUS SYSTEM,Myasthenia gravis and Other Neuromuscular Junction Disorders,4.4,16
Marrow,Medicine,NERVOUS SYSTEM,Multiple Sclerosis & Other Demyelinating Disorders,4.4,17
Marrow,Medicine,NERVOUS SYSTEM,Headache Disorders,4.5,20
Marrow,Medicine,NERVOUS SYSTEM,Movement Disorders,4.5,32
Marrow,Medicine,NERVOUS SYSTEM,ALS and Other Motor Neuron Diseases,4.5,11
Marrow,Medicine,NERVOUS SYSTEM,Ataxic Disorders,4.4,10
Marrow,Medicine,NERVOUS SYSTEM,Cranial Nerve Disorders,4.4,17
Marrow,Medicine,NERVOUS SYSTEM,Infections of the Nervous System,4.5,12
Marrow,Medicine,BLOOD DISORDERS,Hypoproliferative Anemia,4.5,22
Marrow,Medicine,BLOOD DISORDERS,Macrocytic Anemia,4.5,17
Marrow,Medicine,BLOOD DISORDERS,Hemolytic Anemia,4.5,23
Marrow,Medicine,BLOOD DISORDERS,Myeloproliferative Disorders and Aplastic Anemia,4.5,17
Marrow,Medicine,BLOOD DISORDERS,Platelet Disorders,4.5,30
Marrow,Medicine,BLOOD DISORDERS,Acute Leukemia,4.5,24
Marrow,Medicine,BLOOD DISORDERS,Plasma Cell Disorders,4.5,18
Marrow,Medicine,BLOOD DISORDERS,Chronic Myeloid Leukemia and Chronic Lymphoid Leukemia,4.4,14
Marrow,Medicine,BLOOD DISORDERS,Lymphomas,4.5,28
Marrow,Medicine,BLOOD DISORDERS,Coagulation Disorders,4.5,25
Marrow,Medicine,BLOOD DISORDERS,Haemoglobinopathies,4.5,9
Marrow,Medicine,BLOOD DISORDERS,Blood Bank & Transfusion Medicine,4.5,16
Marrow,Medicine,INFECTIOUS DISEASES,HIV / AIDS - Epidemiology and Clinical Features,4.5,18
Marrow,Medicine,INFECTIOUS DISEASES,HIV / AIDS - Management and Prophylaxis,4.5,21
Marrow,Medicine,COVID 19,COVID 19 - Epidemiology and Clinical Features,4.6,13
Marrow,Medicine,COVID 19,COVID 19 - Investigations,4.6,13
Marrow,Medicine,COVID 19,COVID 19 - Treatment,4.5,13
Marrow,Medicine,COVID 19,COVID 19 - Prophylaxis and Complications,4.6,14
Marrow,Surgery,GENERAL SURGERY,"Fluids, Electrolytes & Nutrition",4.5,23
Marrow,Surgery,GENERAL SURGERY,Shock and Blood Transfusion,4.5,20
Marrow,Surgery,GENERAL SURGERY,Instruments & Sutures,4.5,36
Marrow,Surgery,GENERAL SURGERY,Paediatric Surgery,4.5,22
Marrow,Surgery,GENERAL SURGERY,"Trauma - Scores, Investigations and Assessment",4.5,20
Marrow,Surgery,GENERAL SURGERY,"Trauma - Spinal, Thoracic and Abdominal Injuries",4.6,33
Marrow,Surgery,BREAST,"Breast - Anatomy, Congenital and Benign Diseases",4.5,24
Marrow,Surgery,BREAST,Carcinoma Breast - Risk Factors and Types,4.5,16
Marrow,Surgery,BREAST,Investigations in Breast diseases,4.5,21
Marrow,Surgery,BREAST,"Carcinoma Breast - Staging, Prognosis & Molecular Types",4.5,13
Marrow,Surgery,BREAST,Carcinoma Breast - Treatment,4.5,29
Marrow,Surgery,ENDOCRINE SYSTEM,Benign Lesions of Thyroid,4.5,24
Marrow,Surgery,ENDOCRINE SYSTEM,Thyroid Malignancies,4.5,27
Marrow,Surgery,ENDOCRINE SYSTEM,The Parathyroids,4.4,22
Marrow,Surgery,ENDOCRINE SYSTEM,The Adrenals,4.4,16
Marrow,Surgery,UPPER GI SURGERY,"Esophagus - Congenital, Motility & Inflammatory Disorders",4.6,26
Marrow,Surgery,UPPER GI SURGERY,Esophagus - GERD & Carcinoma,4.5,19
Marrow,Surgery,UPPER GI SURGERY,Stomach and Duodenum,4.6,28
Marrow,Surgery,UPPER GI SURGERY,Carcinoma Stomach,4.6,20
Marrow,Surgery,UPPER GI SURGERY,Metabolic & Bariatric Surgery,4.5,14
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Small Intestine,4.5,31
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Large Intestine,4.5,30
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Appendix,4.6,24
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Polyps and Colorectal Carcinoma,4.5,36
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Rectum,4.5,21
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Anus and Anal Canal,4.5,23
Marrow,Surgery,LOWER GI & HERNIA SURGERY,Hernia,4.5,32
Marrow,Surgery,HEPATO-BILIARY SURGERY,Benign Conditions of Liver,4.5,31
Marrow,Surgery,HEPATO-BILIARY SURGERY,Benign Tumors of Liver,4.6,13
Marrow,Surgery,HEPATO-BILIARY SURGERY,Malignant Tumors of Liver,4.5,22
Marrow,Surgery,HEPATO-BILIARY SURGERY,Gall Bladder,4.5,30
Marrow,Surgery,HEPATO-BILIARY SURGERY,Bile Duct,4.5,14
Marrow,Surgery,SPLEEN & PANCREATIC SURGERY,Spleen,4.6,17
Marrow,Surgery,SPLEEN & PANCREATIC SURGERY,Endocrine Pancreas,4.6,16
Marrow,Surgery,SPLEEN & PANCREATIC SURGERY,Congenital Anomalies and Acute Pancreatitis,4.6,23
Marrow,Surgery,SPLEEN & PANCREATIC SURGERY,Chronic Pancreatitis,4.5,23
Marrow,Surgery,SPLEEN & PANCREATIC SURGERY,Carcinoma Pancreas,4.5,22
Marrow,Surgery,UROLOGY,Congenital Diseases of Kidney and Urinary Calculi,4.5,24
Marrow,Surgery,UROLOGY,Infections and Tumors of Kidney,4.5,25
Marrow,Surgery,UROLOGY,Urinary Bladder and Ureters,4.4,23
Marrow,Surgery,UROLOGY,Prostate,4.5,21
Marrow,Surgery,UROLOGY,Urethra and Penis,4.4,17
Marrow,Surgery,UROLOGY,Testes and Scrotum,4.5,22
Marrow,Surgery,NEUROSURGERY,Head Injury,4.5,22
Marrow,Surgery,HEAD AND NECK,Oral Cavity & Salivary glands,4.5,30
Marrow,Surgery,PLASTIC SURGERY,Burns,4.5,25
Marrow,Surgery,PLASTIC SURGERY,"Wound Healing, Tissue Repair & Scar",4.5,27
Marrow,Surgery,PLASTIC SURGERY,Reconstructive Surgery,4.4,19
Marrow,Surgery,CARDIOTHORACIC & VASCULAR SURGERY,Thorax & Lungs,4.5,29
Marrow,Surgery,CARDIOTHORACIC & VASCULAR SURGERY,Ischemic Arterial Diseases,4.5,25
Marrow,Surgery,CARDIOTHORACIC & VASCULAR SURGERY,"Arterial Aneurysms, Dissections and Malformations",4.6,18
Marrow,Surgery,CARDIOTHORACIC & VASCULAR SURGERY,Venous Diseases,4.5,26
Marrow,Surgery,CARDIOTHORACIC & VASCULAR SURGERY,Lymphatic Diseases,4.5,12
Marrow,Surgery,SKIN,Skin Malignancies,4.5,30
Marrow,Orthopaedics,FRACTURE AND ITS COMPLICATIONS,Basics of fracture and its management,4.5,19
Marrow,Orthopaedics,FRACTURE AND ITS COMPLICATIONS,Complications of fracture,4.5,18
Marrow,Orthopaedics,NECK,Regional conditions of neck,4.5,14
