subject,topic,question_count
ENT,Congenital Diseases of Larynx - Laryngomalacia,12
ENT,Anatomy Of External Ear & Tympanic Membrane,22
ENT,Anatomy of Middle Ear - (Medial & Posterior Walls),13
ENT,Anatomy of Middle Ear (Anterior Wall),10
ENT,Embryology of Ear,6
ENT,Facial Nerve & Vestibulocochlear Nerve Anatomy,12
ENT,Mastoid Anatomy,5
ENT,Diseases of External Nose,40
ENT,Chronic Laryngitis,7
ENT,Epiglottitis & Croup,9
ENT,Nasopharynx: Anatomy & Diseases,5
ENT,Glomus Tumour,7
ENT,Otosclerosis,17
ENT,Treatment of Otosclerosis & Stapedectomy,5
ENT,Audiometry,9
ENT,BERA & OAE,6
ENT,Electrocochleography & Cochlear Vs Retro-Cochlear,9
ENT,Tuning Fork Tests,12
ENT,Tympanometry,8
ENT,"Vestibular Function, Caloric Test & Fistula Tests",5
ENT,Assistive Devices For Hearing,8
ENT,Anatomy of Sinunes,16
ENT,Embryology of Nose & Sinuses,13
ENT,Physiology of Nose & Sinuses,4
ENT,Nasal Polyps,6
ENT,Acoustic Neuroma & Vestibular Neuronitis,10
ENT,"Deaf Child, Tinnitus & Hyperbaric Oxygen Therapy",11
ENT,Hearing Loss Review & Tympanic Membrane Images,24
ENT,Oral Cavity & Oropharynx,10
ENT,Introduction & Examination of ENT,4
ENT,BPPV,5
ENT,Ménière’S Disease,17
ENT,Juvenile Nasopharyngeal Angiofibroma,11
ENT,Nasopharyngeal Carcinoma,9
ENT,Pharyngeal Tumours,10
ENT,Salivary Gland Tumours & Parotidectomy,6
ENT,Anatomy Of Larynx (Part 1),10
ENT,Anatomy Of Larynx (Part 2),12
ENT,Laryngoscopy,5
ENT,Facial Nerve Paralysis,9
ENT,Surgeries Of Otitis Media,5
ENT,Fractures of Facial Bone & Csf Rhinorrhea,3
ENT,Vocal Cord Paralysis,17
ENT,Acute & Chronic Pharyngitis,3
ENT,Acute & Chronic Tonsillitis,6
ENT,Adenotonsillectomy,8
ENT,Laryngectomy,7
ENT,Neck Dissections,6
ENT,Speech Rehabilitation,4
ENT,Tracheostomy,13
ENT,Tracheostomy Tubes,9
ENT,Voice Disorders,13
ENT,Instruments for EAR,12
ENT,Instruments for Nose & Throat,3
ENT,Laser in Ent & Photodynamic Therapy,4
ENT,Obstructive Sleep Apnea Syndrome,6
ENT,Recent Advances in Ent Surgeries & Therapies,3
ENT,Tumours of Nose & Sinuses,6
ENT,Disease of External Ear,30
ENT,ASOM,19
ENT,Cholesteatoma & Tuberculosis of Ear,11
ENT,Csom,13
ENT,Extracranial Complications & Labyrinthitis,2
ENT,Extracranial Complications & Mastoiditis,12
ENT,Intracranial Complications,3
ENT,Serous Otitis Media (Som),7
ENT,Anatomy of Throat & Neck Spaces,7
ENT,Anatomy of Throat & Tonsils,5
ENT,Neck Mass & Thyroid Swellings,6
ENT,Laryngeal Carcinoma,12
ENT,Laryngeal Papilloma,2
ENT,"Vocal Nodules, Polyps, Laryngocele",3
ENT,"Allergic, Vasomotor, Atrophic Rhinitis",12
ENT,Complications of Sinusitis,7
ENT,Infective Rhinosinusitis - 1 - Fungal Sinusitis,3
ENT,Infective Rhinosinusitis Part 2 - Bacterial Sinusitis,3
ENT,Surgeries for Rhinosinusitis,6
ENT,Epistaxis & Deviated Nasal Septum,29
ENT,Granulomatous Diseases of Nose,9
Orthopaedics,Instruments & Implants In Ortho,14
Orthopaedics,Infective Arthritis & Other Infections,20
Orthopaedics,Osteomyelitis,29
Orthopaedics,TB Osteomyelitis,28
Orthopaedics,Anatomy & Physiology Of Bone,37
Orthopaedics,Joint Disorders,33
Orthopaedics,Basic Terminology & Coxa Vara,8
Orthopaedics,Cdh & Blounts Disease,9
Orthopaedics,Ctev & Achondroplasia,8
Orthopaedics,Perthe’S Disease & Scfe,9
Orthopaedics,Splints & Tractions In Ortho,10
Orthopaedics,Amputations,8
Orthopaedics,Basics Of Trauma General Considerations (Part-1),12
Orthopaedics,Basics Of Trauma General Considerations (Part-2),15
Orthopaedics,Eponym’s of fractures,5
Orthopaedics,Lower Limb (Dislocation Of Hip And Fracture Nof),33
Orthopaedics,Lower Limb (Other Fracture Till Toes),11
Orthopaedics,Lower Limb (Trendelenburg & Pelvic Fracture),11
Orthopaedics,Spine And Regional Conditions,24
Orthopaedics,Sports Injury (Part-1),7
Orthopaedics,Sports Injury (Part-2),5
Orthopaedics,Upper Limb (Clavicle & Shoulder Dislocation),16
Orthopaedics,Upper Limb (Fracture Proximal & Shaft Humerus),3
Orthopaedics,Upper Limb (Fracture Sc Humerus Till Fingers),9
Orthopaedics,Basics Of Metabolic Disorders,3
Orthopaedics,Osteoporosis,15
Orthopaedics,Paget & Osteopetrosis,22
Orthopaedics,Rickets & Osteomalacia,20
Orthopaedics,Scurvy & Osteogenesis Imperfecta,12
Orthopaedics,Skeletal Dysplasia,4
Orthopaedics,Soft Tissue Conditions,7
Orthopaedics,Basic Peripheral Nerve Injuries,19
Orthopaedics,Entrapment Neuropathies,11
Orthopaedics,Specific Nerve Injuries (Part-1),14
Orthopaedics,Specific Nerve Injuries (Part-2),14
Orthopaedics,Basics Of Bone Tumors,13
Orthopaedics,Benign Aggressive Tumors,20
Orthopaedics,Benign Lesions Of Bone,11
Orthopaedics,Malignant Tumors,32
Orthopaedics,Complication In Orthopaedics,28
Microbiology,Cholera,12
Microbiology,E. Coli Diarrhoeal Disease,34
Microbiology,Helminthic Gastroenteritis,14
Microbiology,Miscellaneous – Fungal Food Poisoning,6
Microbiology,Peptic Ulcer Disease,3
Microbiology,Protozoal Gastroenteritis,31
Microbiology,Pseudomembranous Colitis,13
Microbiology,Viral Gastro Enteritis,8
Microbiology,Bacterial Atypical Pneumonia,19
Microbiology,Bacterial Typical Pneumonia,6
Microbiology,Diphtheria,3
Microbiology,Fungal Pneumonia-Part 1,2
Microbiology,Fungal Pneumonia-Part 2,7
Microbiology,Parasitic Pneumonia,7
Microbiology,Plague,3
Microbiology,Tuberculosis,4
Microbiology,Viral Pneumonia-Part 1,8
Microbiology,Viral Pneumonia-Part 2,13
Microbiology,Whooping Cough,8
Microbiology,RNA Corona Virus,14
Microbiology,Bacterial Meningitis,22
Microbiology,Miscellaneous - Slow Viral Diseases,7
Microbiology,Miscellaneous- Neurotoxin related diseases,11
Microbiology,Parasitic Encephalitis,12
Microbiology,Viral Encephalitis,19
Microbiology,Viral Meningitis,10
Microbiology,Bacteria causing UTI,18
Microbiology,Genital Ulcerative Diseases,20
Microbiology,Urethritis,14
Microbiology,Vaginitis,7
Microbiology,Rickettsia & Related Diseases,24
Microbiology,Typhoid Fever,9
Microbiology,Viral Hemorrhagic Fever,6
Microbiology,Anthrax,4
Microbiology,Deep Fungal Skin Infections,22
Microbiology,DNA Viruses Skin Infections,22
Microbiology,Gas Gangrene,7
Microbiology,Leprosy,6
Microbiology,Nocardiosis,4
Microbiology,Parasitic Skin Infections,21
Microbiology,RNA Viruses Skin Infections,22
Microbiology,Staphylococcal Skin Infections,22
Microbiology,Streptococcal Skin Infections,23
Microbiology,Superficial Fungal Skin Infections,22
Microbiology,Hepatic Fascioliasis,6
Microbiology,HEPATITIS,22
Microbiology,Antigen - Antibody Reactions,22
Microbiology,Antigen & Antibody,22
Microbiology,Autoimmunity,5
Microbiology,Hypersensitivity,5
Microbiology,Immunity,18
Microbiology,Immunodeficiency Disorders,21
Microbiology,Transplant Immunology,5
Microbiology,Antimicrobial Susceptibility Testing & Genetics,22
Microbiology,Culture & Identification,23
Microbiology,General Bacteriology (GB),22
Microbiology,General Mycology,22
Microbiology,General Parasitology Part-1,16
Microbiology,General Virology Part-1,22
Microbiology,General Virology Part-2,12
Microbiology,Introduction,12
Microbiology,Microscopy & Staining,23
Microbiology,Morphology & Growth of Bacteria,22
Microbiology,Scientists,8
Microbiology,Sterilization & Disinfection (Chemical method),20
Microbiology,Sterilization & Disinfection (Physical method),16
Ophthalmology,Binocular Single Vision,12
Ophthalmology,Evaluation Of Comitant Squint,11
Ophthalmology,Incomitant,7
Ophthalmology,Isolated Nerve Palsy & Gaze Palsy,12
Ophthalmology,Latent Squint,8
Ophthalmology,Nystagmus,10
Ophthalmology,Orientation of Extra Ocular Muscles,8
Ophthalmology,Park Test,7
Ophthalmology,Physiology of Squints,10
Ophthalmology,Squint - Anatomy,11
Ophthalmology,ARMD,6
Ophthalmology,CMV Retinitis,4
Ophthalmology,CRAO & CRVO,9
Ophthalmology,CSR & CME,6
Ophthalmology,Diabetic Retinopathy,7
Ophthalmology,FFFA,10
Ophthalmology,Hypertensive Retinopathy,4
Ophthalmology,Macular Function Tests,4
Ophthalmology,Macular Pathologies,8
Ophthalmology,Retina - Introduction,14
Ophthalmology,Retinal Detachment,5
Ophthalmology,Vitreous,3
Ophthalmology,Allergic Conjunctivitis,16
Ophthalmology,Conjunctiva - Introduction,4
Ophthalmology,Conjunctival Degenerations,19
Ophthalmology,Conjunctivitis,33
Ophthalmology,Blowout Fracture,3
Ophthalmology,Diseases of Orbit,7
Ophthalmology,Orbit - Anatomy,7
Ophthalmology,Orbital Cellulitis,6
Ophthalmology,Proptosis,12
Ophthalmology,Tumours,17
Ophthalmology,Acquired Cataract,4
Ophthalmology,Cataract,16
Ophthalmology,Other Cataract,8
Ophthalmology,Complications,4
Ophthalmology,Lens - Anatomy & Physiology,8
Ophthalmology,Lens Abnormalities,6
Ophthalmology,Treatment,9
Ophthalmology,Blunt Trauma,6
Ophthalmology,Acanthamoeba,5
Ophthalmology,Bacterial Corneal Ulcer,7
Ophthalmology,Cornea - Introduction,13
Ophthalmology,Corneal Dystrophies,11
Ophthalmology,Fungal Corneal Ulcer,6
Ophthalmology,Non Infective Keratitis,7
Ophthalmology,Viral Corneal Ulcer,8
Ophthalmology,Anterior Uveitis,13
Ophthalmology,Congenital Anomalies,5
Ophthalmology,Evisceration & Enucleation,2
Ophthalmology,Pars Planitis,3
Ophthalmology,Posterior Uveitis,2
Ophthalmology,Uveal Tract - Anatomy,5
Ophthalmology,Uveitis in Systemic Diseases,6
Ophthalmology,Development of Eye,3
Ophthalmology,Visual Acuity,13
Ophthalmology,Anatomy & Physiology,16
Ophthalmology,Community Ophthalmology,12
Ophthalmology,NPCB,14
Ophthalmology,Vision 2020,8
Ophthalmology,Ectropion & Entropion,16
Ophthalmology,Infections,25
Ophthalmology,Ptosis,14
Ophthalmology,Intraocular Tumors,7
Ophthalmology,Lacrimal Apparatus,38
Ophthalmology,Sclera,20
Ophthalmology,Acute Congestive Glaucoma,9
Ophthalmology,Anti Glaucoma Drugs,16
Ophthalmology,Congenital Glaucoma,9
Ophthalmology,Glaucoma - Introduction,5
Ophthalmology,IOP,12
Ophthalmology,Optic Disc Changes,5
Ophthalmology,PACG,6
Ophthalmology,POAG,7
Ophthalmology,Treatment of POAG,8
Ophthalmology,Secondary Developmental Glaucoma,7
Ophthalmology,Tonometry,9
Ophthalmology,Visual Field Defects,10
Ophthalmology,Angle Kappa,6
Ophthalmology,Astigmatism & Accommodation,13
Ophthalmology,Calculation of Refractive Error,6
Ophthalmology,High Myopia,5
Ophthalmology,Refractive Surgery (Part-1),11
Ophthalmology,Refractive Surgery (Part 2),15
Ophthalmology,Retinoscopy,15
Ophthalmology,Spherical Errors,8
Ophthalmology,Sturm’s Conoid,11
Ophthalmology,Anisocoria,4
Ophthalmology,Neuro Ophthalmology - Introduction,6
Ophthalmology,Neuro Ophthalmology - Miscellaneous,6
Ophthalmology,One & Half Syndrome,5
Ophthalmology,Optic Neuritis,9
Ophthalmology,Papilloedema & Optic Atrophy,2
Ophthalmology,Pupillary Reflexes,9
Ophthalmology,Visual Pathway & Junctional Scotoma,14
Pathology,NAFLD,2
Pathology,Liver Injury,2
Pathology,Alcoholic Liver Disease,4
Pathology,Autoimmune Cholangiopathies,5
Pathology,Hepatocellular Tumors & Carcinoma,6
Pathology,RBCs & Anemia  Basics,20
Pathology,Hemolytic Anemia Classification & Examples,25
Pathology,Types of Anemia,29
Pathology,Lung Basics & Congenital Anomalies of Lungs,6
Pathology,Pulmonary Edema,2
Pathology,Chronic Pulmonary Disease Classification,3
Pathology,Emphysema,6
Pathology,Chronic Bronchitis,2
Pathology,Bronchiectasis,3
Pathology,Hypersensitivity Pneumonitis,1
Pathology,Atelectasis,1
Pathology,Asthma,7
Pathology,Pneumonia & ARDS,6
Pathology,Introduction to Cell Injury,5
Pathology,Hypertrophy & Hyperplasia,12
Pathology,Metaplasia,12
Pathology,Atrophy,7
Pathology,Reversible Injury,4
Pathology,Necrosis,14
Pathology,Apoptosis,29
Pathology,Necroptosis & Pyroptosis,7
Pathology,Ferroptosis,1
Pathology,Intracellular Accumulation,15
Pathology,Cellular Ageing,7
Pathology,Free Radicals,9
Pathology,Nephrotic Syndrome Basics,2
Pathology,FSGS,5
Pathology,Alports Syndrome,1
Pathology,Glomerulonephritis Basics,3
Pathology,PSGN,5
Pathology,RPGN,5
Pathology,MCD,2
Pathology,MGN,4
Pathology,MPGN,4
Pathology,Lesions of Breast & Breast CA,17
Pathology,Penis Lesions & Tumors,2
Pathology,Prostate Adenocarcinoma,2
Pathology,Testis Lesions & Tumors,14
Pathology,Myelodysplastic syndrome,5
Pathology,"Acute Leukemia, Clinical Features & Classification",16
Pathology,Chronic Myeloproliferative Neoplasms Introduction,3
Pathology,Chronic Myeloid Leukemia,7
Pathology,Polycythemia Vera,2
Pathology,Primary Meyelofibrosis,3
Pathology,CLPN  Basics,7
Pathology,Non-Hodgkins Lymphoma,11
Pathology,Plasma Cell Neoplasms,18
Pathology,Essential Thromobocythemia,1
Pathology,Hodgkins Lymphoma,9
Pathology,Repair & Regeneration,6
Pathology,Myasthenia Gravis & Lems,1
Pathology,Nerve Injury & Demyelinating Neuropathy,1
Pathology,Muscular Dystrophy & Myopathies,9
Pathology,Mutation Types & Pathogenesis,2
Pathology,Non-Mendelian Inheritance - (Part -1),6
Pathology,Non-Mendelian Inheritance - (Part-2),7
Pathology,Diagnosis of Genetic Disorders,8
Pathology,Mendelian Disorders,5
Pathology,Bleeding & Platelet Disorders,25
Pathology,Coagulation Pathways & Disorders,28
Pathology,Esophagus & Stomach,18
Pathology,Small & Large Intestine,16
Pathology,Inflammatory Bowel Diseases,12
Pathology,Tuberculosis,6
Pathology,Leprosy,6
Pathology,Vascular Events of Inflammation,1
Pathology,Cellular Events of Inflammation,1
Pathology,O2 Independent Killing,1
Pathology,Mediators of Inflammation,33
Pathology,Morphological Types of Acute Inflammation,2
Pathology,Neutrophil Extracellular Traps,1
Pathology,Fate of Acute Inflammation,2
Pathology,Chronic Inflammation,3
Pathology,Defects of Inflammation,3
Pathology,Thrombosis,6
Pathology,Morphology of Thrombosis,5
Pathology,Shock,5
Pathology,Neoplasia  Basics,2
Pathology,Other Hallmarks of Cancer,1
Pathology,Hallmarks of Cancer & Cell Cycle,12
Pathology,Normal Anatomy & Physiology,3
Pathology,Aneurysm,6
Pathology,Vasculitis,21
Pathology,Vascular Tumor,8
Pathology,"Normal Vessel, Hypertensive Changes & Sclerosis",3
Pathology,CNS Tumors,8
Pathology,Lesion of Cervix,8
Pathology,Ovarian Tumors,9
Pathology,Diseases of Uterus,12
Pathology,Gall Bladder Stones,2
Pathology,Ischemic Heart Disease,11
Pathology,Infective Endocarditis,4
Pathology,Hypertrophic Cardiomyopathy,6
Pathology,Tumors of Heart,4
Pathology,Rheumatic Heart Disease,5
Pathology,"Diabetes Criteria, Classifications & Pathophysiology",5
Pathology,Thyroiditis & Thyroid Cancers,21
Pathology,Chronic Pancreatitis,3
Pathology,Pancreatic Carcinoma,4
Pathology,Normal Pancreas Histology & Acute Pancreatitis,3
Pathology,Neuroblastoma,6
Pathology,Wilms Tumor,7
Pathology,Antigen Presenting Cells & MHC,8
Pathology,Hypersensitivity Reactions - (Type-1),8
Pathology,Hypersensitivity Reactions - (Type-3 & 4),9
Pathology,Graft Rejection & GVHD,4
Pathology,Amyloidosis,6
Pathology,Introduction to Immune System Innate & Adaptive Immunity,21
PSM,Biomedical Waste Management,26
PSM,Entomology,26
PSM,Nutrition,64
PSM,Vaccines,19
PSM,Environment & Health,30
PSM,Health Indicators,17
PSM,Communicable Disease,114
PSM,Health Programmes of Inida,96
PSM,Pioneer’s In Public Health,7
PSM,Screening Test,49
PSM,Biostatistics,102
PSM,Levels of Prevention,8
PSM,Demography & Family Planning,68
PSM,Health Planning & Management,14
PSM,Health Committees of India,19
PSM,Infectious Disease Epidemiology,44
PSM,Concept of Health & Disease,15
PSM,Maternal & Child Health,16
PSM,Occupational Health,27
PSM,Health Education & Communication,9
PSM,Non Communicable Disease,23
PSM,Health System of India,49
PSM,Disaster Management,12
Medicine,Acid Base Disorder (Part 1),14
Medicine,Acid Base Disorder - Anion Gap (Part 2),10
Medicine,Electrolyte Abnormalities - Hypernatremia (Part 1),16
Medicine,Electrolyte Abnormalities - Hyponatremia (Part 1),23
Medicine,Urinalysis,13
Medicine,Acute Kidney Injury,9
Medicine,Approach to Glomerular Disease,10
Medicine,Approach To Nephritic Syndromes,15
Medicine,Chronic Kidney Disease,21
Medicine,Cystic Diseases of Kidney ADPKD & ARPKD,11
Medicine,Electrolyte Abnormalities - Pottassium Disorders,17
Medicine,Nephrotic - MCD & Membranous Nephropathy (Part 1),41
Medicine,Nephrotic Syndrome FSGS,5
Medicine,HIV (Part 1),20
Medicine,Pneumonia (Part 2),34
Medicine,HIV - Opportunistic Infections (Part 2),25
Medicine,HIV - Treatment (Part 3),10
Medicine,Infective Endocarditis,14
Medicine,Pneumonia (Part 1),18
Medicine,Asthma (Part 2),11
Medicine,Asthma (Part 1),17
Medicine,Bronchiectasis,10
Medicine,COPD (Part 1),23
Medicine,COPD (Part 2),13
Medicine,Hypersensitivity Pneumonitis,8
Medicine,Interstitial Lung Disease (Part 1),12
Medicine,Interstitial Lung Disease (Part 2),15
Medicine,Lung Physiology (Part 1),17
Medicine,Pulmonary Function Tests (Part 1),5
Medicine,Pulmonary Function Tests (Part 2),13
Medicine,Pulmonary Hypertension,15
Medicine,Sarcoidosis,10
Medicine,Lung Physiology (Part 2),17
Medicine,Pulmonary Embolism,23
Medicine,Heart Murmurs (Part 1),8
Medicine,Heart Murmurs (Part 2),10
Medicine,Heart Sounds S1,7
Medicine,Heart Sounds S2,6
Medicine,"Heart Sounds S3, S4 Ejection Click & OS",7
Medicine,Hypertension,13
Medicine,Ischemic Heart Disease - Coronary Blood Flow,12
