subject,topic,question_count
Medicine,Ischemic Heart Disease - Risk Factors & Dyslipidemia,7
Medicine,Ischemic Heart Disease - Chest Pain & Investigations,6
Medicine,Ischemic Heart Disease - Stemi,8
Medicine,JVP,6
Medicine,Pericardial Diseases,7
Medicine,Valvular Heart Disease - Aortic Regurgitation,13
Medicine,Valvular Heart Disease - Mitral Regurgitation,19
Medicine,Valvular Heart Disease - Aortic Stenosis,9
Medicine,Valvular Heart Disease - Mitral Stenosis,14
Medicine,Cardiomyopathies (Part 1),13
Medicine,Coarctation of Aorta,7
Medicine,Congenital Heart Disease - Atrial Septal Defect,7
Medicine,Congenital Heart Disease - PDA,1
Medicine,Congenital Heart Disease - VSD,9
Medicine,Cyanotic Congenital Heart Disease (Part 2),7
Medicine,Cyanotic Congenital Heart Disease & TOF,4
Medicine,ECG - Basics & Lead Placement (Part 1),18
Medicine,ECG - Basics & Formation of PQRS Waves (Part 2),10
Medicine,ECG - PQRS & T Wave Abnormalities (Part 3),19
Medicine,ECG - Ventricular Hypertrophies & Axis (Part 4),2
Medicine,ECG & Cardiac Arrythmias,10
Medicine,ECG & Ischemic Heart Disease,13
Medicine,ECG & Cardiac Arrythmias - Atrial Fib & Flutter,13
Medicine,ECG Brugada Wellens Fascicular Block,9
Medicine,ECG Electrolytes & Misc,6
Medicine,"ECG VT,V fib & Heart Blocks",12
Medicine,Heart Failure,11
Medicine,Approach to Shock (Part 1),5
Medicine,ARDS,18
Medicine,Shock - Sepsis (Part 2),11
Medicine,Approach to Muscle Disorders,16
Medicine,Atypical Parkinson’s,24
Medicine,Brainstem Disorders (Part 2),7
Medicine,Brainstem Disorders (Part 1),11
Medicine,Dementia - Alzheimer's Disease (Part 1),27
Medicine,Dementia - Lewy Body Dementia & Vascular Dementia (Part 2),7
Medicine,"Dementia - FTD, Huntington, CJD & NPH (Part 3)",31
Medicine,Motor Neuron Disease,12
Medicine,Multiple Sclerosis,20
Medicine,Nerve Muscle Junction Disorders,16
Medicine,Primary Headache (Part 1),28
Medicine,Primary Headache (Part 2),7
Medicine,Seizures & Epilepsy (Part 3),5
Medicine,Seizures & Epilepsy (Part 1),10
Medicine,Seizures & Epilepsy (Part 2),17
Medicine,Spinal Cord Disorder (Part 2),10
Medicine,Spinal Cord Disorder (Part 1),8
Medicine,Stroke - Stroke Syndromes (Part 2),6
Medicine,Stroke - Acute Ischemic Stroke (Part 4),3
Medicine,Stroke - Hemorrhagic Stroke (Part 5),10
Medicine,Upper Motor Vs Lower Motor Neuron Lesions,1
Medicine,Vertigo (Part 2),3
Medicine,Guillian Barre Syndrome,9
Medicine,Neuro Ophthalmology (Part 1),4
Medicine,Neuro Ophthalmology (Part 2),5
Medicine,Parkinsons Disease,25
Medicine,Movement Disorders (Part 1),10
Medicine,Speech Disorders,10
Medicine,Stroke - Stroke Syndromes (Part 1),12
Medicine,Stroke - Acute Ischemic Stroke (Part 3),17
Medicine,Vertigo (Part 1),5
Medicine,Pheochromocytoma,8
Medicine,Approach to Polyuria (Polyuria),5
Medicine,Calcium Disorders - Hypercalcemia (Part 1),16
Medicine,Calcium Disorders - Hypercalcemia (Part 2),6
Medicine,Calcium Disorders - Hypocalcemia (Part 3),5
Medicine,Calcium Disorders - Hypocalcemia (Part 4),8
Medicine,"Complications of Diabetes, DKA & HHS",11
Medicine,Cushings Syndrome,8
Medicine,Diabetes Mellitus (Part 1),8
Medicine,Diabetes Mellitus (Part 2),22
Medicine,Endocrine Tumors of Pancreas & MEN Syndromes,22
Medicine,Introduction to Endocrinology & SIADH,6
Medicine,Pagets Syndrome,5
Medicine,Pituitary Disorders - Acromegaly (Part 2),10
Medicine,Pituitary Disorders - Prolactinoma (Part 1),11
Medicine,Primary Hyperaldosteronism,5
Medicine,Thyroid (Part 1),14
Medicine,Thyroid (Part 2),17
Medicine,Thyroid (Part 3),22
Medicine,Approach to Arthritis & Rheumatoid Arthritis (Part 1),13
Medicine,Gout Pseudogout & Dish,14
Medicine,Polyarteritis Nodosa & Anca Vasculitis,11
Medicine,Reiter's Psoriatic Gout,25
Medicine,Rheumatoid Arthritis & Ankylosing Spondylitis (Part 2),37
Medicine,Rheumatoid Arthritis (Part 3),18
Medicine,Rheumatoid Arthritis (Part 4),14
Medicine,Scleroderma & Systemic Sclerosis (Part 1),6
Medicine,Sjogrens Syndrome,7
Medicine,Small Vessel Vasculitis Behcets & Kawasaki,52
Medicine,Systemic Lupus Erythematosis (Part 1),16
Medicine,Systemic Lupus Erythematosis (Part 2),14
Medicine,Systemic Sclerosis (Part 2),5
Medicine,Temporal & Takayasu Arteritis,20
Medicine,Tests In Rheumatology & Autoantibodies,17
Medicine,Alcoholic Liver Disease,15
Medicine,Ascites,10
Medicine,Esophageal Disorders & Dysphagia,22
Medicine,Hemochromatosis,12
Medicine,Hepatorenal Syndrome,4
Medicine,Inflammatory Bowel Disease,14
Medicine,"Malabsorption, Celiac Disease & Whipples Disease",15
Medicine,NAFLD & NASH,13
Medicine,Peptic Ulcer Disease,10
Medicine,Diseases of Gall bladder & Bile Ducts,30
Medicine,Wilsons Disease,8
Medicine,Approach to Liver Function Tests,15
Medicine,Hepatitis A & B,19
Medicine,Hepatitis B (Part 2),17
Medicine,Hepatitis C & E,14
Medicine,Anemia & Iron Homoestasis,14
Medicine,Approach to Anemia,16
Medicine,Autoimmune Hemolytic Anemia,5
Medicine,Chronic Lymphocytic Leukemia,5
Medicine,Chronic Myeloid Leukemia,9
Medicine,Hairy Cell Leukemia,5
Medicine,Hemolytic Anemia - Hereditary Sperocytosis,16
Medicine,Hemolytic Anemia - Sickle Cell Disease,5
Medicine,Microcytic Anemia (Part 1),13
Medicine,Plasma Cell Disorders (Part 1),8
Medicine,Plasma Cell Disorders (Part 2),11
Medicine,Macrocytic Anemia,17
Medicine,Myeloproliferative Disorders,15
Medicine,Thalassemia,7
OBG,Eclampsia,23
OBG,Hypertension During Pregnancy,18
OBG,Multiple Pregnancy,22
OBG,Post Term Pregnancy,8
OBG,Preterm Labour,17
OBG,Prom,9
OBG,RH Isoimmunization,8
OBG,Hellp syndrome,2
OBG,Anemia in Pregnancy,12
OBG,Diabetes in Pregnancy,20
OBG,Heart Disease During Pregnancy,12
OBG,Jaundice in Pregnancy,9
OBG,Shoulder Dystocia,6
OBG,Amniotic Fluid & It's Disorders,23
OBG,Aneuploidy Screening,13
OBG,Diagnosis of Pregnancy,9
OBG,Fundamentals of Reproduction,18
OBG,Pregnancy & Antenatal Care,13
OBG,The Placenta & Fetal Membranes,14
OBG,Antenatal Fetal Monitoring,10
OBG,Physiological Changes During Pregnancy,35
OBG,3rd Stage of Labour & It's Management,6
OBG,Abnormal Pelvis,5
OBG,Breech Presentation,7
OBG,Cardinal Movements of Labour,2
OBG,Cesarean Section,10
OBG,Factors Influencing Labour: Power & Passenger,12
OBG,Fetal Skull,5
OBG,Induction & Augmentation,12
OBG,Instrumental Delivery,6
OBG,Malposition,12
OBG,Malpresentation,6
OBG,Obstructed Labour,10
OBG,Partogram,5
OBG,Physiology of Labour,15
OBG,Pverperium Sepsis,12
OBG,Stages of Labour,10
OBG,Abruption,5
OBG,Cervical Incompetence,4
OBG,Ectopic Pregnancy,21
OBG,Medical Termination of Pregnancy (MTP),2
OBG,Miscarriage (Abortion),11
OBG,Molar Pregnancy,8
OBG,Placenta Previa,7
OBG,Post Partum Hemorrhage (PPH),11
OBG,Recent MTP ACT,3
OBG,Anatomy Of External Genitalia,9
OBG,Congenital Mullerian Malformations,16
OBG,Embryology,6
OBG,Internal Genitalia - (Uterus And Fallopian Tube),18
OBG,Internal Genitalia (Vagina And Ovary),21
OBG,Normal & Abnormal Puberty,22
OBG,Reproductive Physiology,9
OBG,Adnexal Management,15
OBG,Cervical Cancer,29
OBG,Endometrial Carcinoma,11
OBG,Epithelial Ovarian Cancer,22
OBG,Germ Cell And Sex Cord Storms Cancer,23
OBG,Gestational Trophoblastic Neoplasia,6
OBG,Mnemonics to Remember Cancer Staging,7
OBG,Premalignant Lesion Of Endometrium,10
OBG,Premalignant Lesions Of Cervix,15
OBG,Vulval Cancer,6
OBG,Abdnomal Uterine Bleeding,25
OBG,Endometriosis,23
OBG,Pelvic Inflammatory Disease,27
OBG,Uterine Fibroids,32
OBG,Vaginitis,19
OBG,Emergency Contraception,2
OBG,Hormonal Contraception,14
OBG,Missed pill management,9
OBG,Natural Family Planning Method And Barrier Method,14
OBG,Permanent Sterilisation,7
OBG,Artificial Reproductive Technology,8
OBG,Female Infertility,22
OBG,Hirusitsm,9
OBG,Male Infertility,17
OBG,Menopause And HRT,17
OBG,PCOS,24
OBG,Primary Amenorrhea,27
OBG,Genital Fistula,8
OBG,Genital Prolapse,23
OBG,Urinary Incontinence,11
Biochemistry,Classification of Carbohydrates & Mucopolysaccharidosis,32
Biochemistry,Glucose Transport,11
Biochemistry,Image Based Questions,10
Biochemistry,Enzymes Basics & Classification,13
Biochemistry,Enzyme Kinetics & Enzyme Inhibition,13
Biochemistry,Enzyme Regulation & Uses of Enzymes,13
Biochemistry,Four Formulas,16
Biochemistry,"Metabolism in Fed, Fasting, Starvation & Diabetic States",11
Biochemistry,Carbohydrates Basics & Cell Organelles,15
Biochemistry,Lipid Chemistry & Sphingolipidoses,15
Biochemistry,Metabolism of Fatty Acids & Ketone Bodies,26
Biochemistry,Cholesterol & Bile Acids,11
Biochemistry,Glycolysis,11
Biochemistry,Link Reaction & TCA,19
Biochemistry,NADH Shuttles & ETC,20
Biochemistry,Gluconeogenesis,15
Biochemistry,Glycogen Metabolism,19
Biochemistry,"HMP, Metabolism of Galactose & Fructose",16
Biochemistry,Protein Structure & Fibrous Proteins,18
Biochemistry,Haem Metabolism,16
Biochemistry,"Amino Acids - Basics, Classification & Metabolism",28
Biochemistry,"Metabolism of Glycine, Phenylalanine & Tyrosine",21
Biochemistry,"Metabolism of Tryptophan, Cysteine & Methionine",10
Biochemistry,"Amino Acids Catabolism, Urea Cycle & Associated Disorders",25
Biochemistry,Genetics Basics & Genetic Disorders,28
Biochemistry,DNA Replication & Repair,23
Biochemistry,"Transcription, Ribozymes & Splicing",20
Biochemistry,"Translation, Codons & Mutations",30
Biochemistry,Genetic Techniques,34
Biochemistry,Vitamins & Minerals,62
Biochemistry,Miscellaneous Topics,35
Psychiatry,Bipolar Affective Disorder,11
Psychiatry,Depression,18
Psychiatry,Lithium Memory Map,14
Psychiatry,Suicide,12
Psychiatry,Treatment of Bipolar Affective Disorder,2
Psychiatry,Treatment of Depression,16
Psychiatry,Anxiety Disorders,24
Psychiatry,Conversion / Dissociative Disorders,23
Psychiatry,Impulse Control Disorders,8
Psychiatry,Obsessive Compulsive & Related Disorders,27
Psychiatry,Somatoform Disorders,12
Psychiatry,"Stress, Trauma & Related Disorders",18
Psychiatry,Organic Mental Disorders,26
Psychiatry,ADHD & Disruptive Behaviour Disorders,14
Psychiatry,Autism Spectrum Disorder,9
Psychiatry,Intellectual Disability,3
Psychiatry,Other Childhood Disorders,2
Psychiatry,Personality Disorders,24
Psychiatry,Defense Mechanisms,18
Psychiatry,Neuropsychological Tests,2
Psychiatry,Psychoanalysis,9
Psychiatry,Theory of Learning,3
Psychiatry,Sexual Disorders,16
Psychiatry,Higher Mental Functions,6
Psychiatry,History,3
Psychiatry,MSE - Affect,4
Psychiatry,Perception,14
Psychiatry,Thought,15
Psychiatry,Sleep & Related Disorders,14
Psychiatry,Substance & Related Disorders,35
Psychiatry,Eating Disorders,23
Psychiatry,Clozapine (Story Mnemonic),2
Psychiatry,Diagnosis & Type,3
Psychiatry,History Prognosis & Etiology,11
Psychiatry,Other Psychotic Disorders,13
Psychiatry,Symptoms Of Schizophrenia,12
Psychiatry,Treatment Of Schizophrenia,18
Psychiatry,Somatic Therapies,5
Psychiatry,Classification In Psychiatry,7
Surgery,Anal Canal & It’s Common Conditions,18
Surgery,Appendix,32
Surgery,Esophagus ( Gerd & Functional Disorders ),22
Surgery,Esophagus (Carcinoma Esophagus),26
Surgery,Esophagus (Esophageal Injury & Other Common Conditions),18
Surgery,Esophagus (Surgical Anatomy & Investigation),35
Surgery,Gall Bladder (Choledocholithiasis & Bile Duct Injury),25
Surgery,Gall Bladder (Gall Bladder & Bile Duct Cancer),17
Surgery,Gall Bladder (Gall Stone Disease),18
Surgery,Gall Bladder (Surgical Anatomy & Investigations),12
Surgery,Large Intestine (Colorectal Cancer),23
Surgery,Liver (Liver Failure & Portal Hypertension),12
Surgery,Liver (Liver Infection & Neoplasm),45
Surgery,Pancreas (Anomalies & Inflammation),16
Surgery,Pancreas (Management of Acute & Chronic Pancreatitis),53
Surgery,Pancreas (Pancreatic Neoplasm),19
Surgery,Small Intestine (Intestinal Obstruction),11
Surgery,Stomach (Gist & Other Common Conditions),15
Surgery,Stomach (Surgical Anatomy & Stomach Surgeries),4
Surgery,Stomach (Ulcer Diseases),28
Surgery,Large Intestine (Common Large Intestinal Conditions),23
Surgery,Small Intestine (Various Common Small Intestinal Conditions),41
Surgery,Spleen,17
Surgery,Stomach (Carcinoma Stomach),5
Surgery,Stomach (Upper GI Bleed),14
Surgery,Pediatric Surgery,4
Surgery,Approach to Breast Lump,14
Surgery,Benign Disorders of Breast,19
Surgery,Classification & Risk Factor,13
Surgery,Investigations,7
Surgery,Management (Part 1),5
Surgery,Management (Part 2),14
Surgery,Management (Part 3),10
Surgery,Management (Part 4),25
Surgery,Prognosis,6
Surgery,Surgical Anatomy,13
Surgery,Staging of Carcinoma Breast,12
Surgery,Transplant,16
Surgery,Kidney - Urinary Tract Calculi (Part 1),14
Surgery,Kidney - Renal Neoplasm (Part 2),15
Surgery,Prostate,26
Surgery,Testis,22
Surgery,Urethra & Penis,17
Surgery,"Urinary Bladder - Urinary Diversion, Retention of Urine & Incontinence (Part 1)",9
Surgery,Urinary Bladder - Benign & Malignant Disorders (Part 2),15
Surgery,Kidney - Congenital & Other Benign Disorders (Part 3),14
Surgery,"Surgical Incisions, Sutures & Needles (Part 1)",16
Surgery,Types Of Closure / Knots & Energy Sources (Part 2),31
Surgery,Minimal Access Surgery & Staplers (Part 3),44
Surgery,Acute & Chronic Limb Ischemia (Part 1),25
Surgery,Aneurysm / Av Malformation / Amputation (Part 2),17
Surgery,Anatomy & Physiology of Lymphatic System,2
Surgery,Investigation & Management,10
Surgery,Lymphedema (Clinical Presentation),11
Surgery,Inguinal Hernia,12
Surgery,Ventral & Other Types of Hernias,11
Surgery,Brain Tumors,11
Surgery,Hydrocephalus,8
Surgery,SAH,6
Surgery,Nutrition (Part 2),37
Surgery,Wound Healing & Infection (Part 3),9
Surgery,Surgical Site Infection (Part 4),26
Surgery,Pre & Post Operative Care (Part 5),30
Surgery,Shock & Sepsis (Part 6),34
Surgery,Basic Pathophysiology of Trauma & Stress (Part 1),7
Surgery,Surgical Anatomy & Cardiopulmonary Bypass (Part 1),22
Surgery,IHD & Aortic Dissection (Part 2),31
Surgery,Skin & Subcutaneous Tissue (Skin Tumors & Common Skin Conditions),19
Surgery,Pleural Diseases & Thoracic Outlet Syndrome (Part 2),16
Surgery,Surgical Anatomy & Investigations (Part 1),12
Surgery,Carcinoma Lung & Mediastinal Conditions (Part 3),14
Surgery,Neuroendocrine (Endocrine Neoplasm of Pancreas & Carcinoid Tumour),18
Surgery,Parathyroid - Secondary & Tertiary Hyperparathyroidism (Part 2),7
Surgery,Thyroid - Surgical Anatomy & Investigations (Part 1),14
Surgery,Thyroid - Benign Thyroid Disorders (Part 2),16
Surgery,Thyroid - Thyroid Neoplasm (Part 3),23
Surgery,Adrenal Gland (Adrenal Cortex Neoplasm & Pheochromocytoma),14
Surgery,Parathyroid - Basic Physiology & Primary Hyperparathyroidism (Part 1),17
Surgery,Burns,10
Surgery,Plastic Surgery - Skin Grafting (Part 1),7
Surgery,Plastic Surgery - Flaps & Reconstruction (Part 2),9
Surgery,Metabolic Surgery,16
Surgery,Varicose Vein,10
Surgery,Venous Thrombosis,42
Surgery,Oral Cavity,26
Surgery,Salivary Glands,1
Surgery,Primary Survey,12
Surgery,Retroperitoneal Trauma,14
Surgery,Thoracic Trauma,5
Surgery,Triage,1
Surgery,Abdominal Trauma,19
Surgery,Damage Control Resuscitation,5
Surgery,Damage Control Surgery,12
Surgery,Head & Neck Trauma,15
Dermatology,Drug Reaction,8
Dermatology,Eczema,20
Dermatology,Blistering Disorders,22
Dermatology,General Dermatology,23
Dermatology,Melanin Disease,26
Dermatology,Viral infection,23
Dermatology,Parasitic Infection,9
Dermatology,Bacterial Infections,22
Dermatology,Fungal infection,28
Dermatology,Skin Cancer,19
Dermatology,"Important Short Topics (Shapes Of Skin Lesions, Woods Lamp Disorders, Neutrophilic Dermatosis & Reactive Arthritis)",26
Dermatology,Hair Diseases -TB - Erythema Nodosum,6
Dermatology,Mast Cell Disorders,9
Dermatology,"Dermoepidermal Junction, DIF & Nail Diseases",11
Dermatology,Alopecia,9
Dermatology,STD (Sexually Transmitted Diseases),23
Dermatology,Lichen Planus,11
Dermatology,Psoriasis,25
Dermatology,Leprosy,25
Pediatrics,Acyanotic CHD,15
Pediatrics,Cyanotic CHD,11
Pediatrics,Fetal Circulation,13
Pediatrics,Nada Criteria,7
Pediatrics,"Rheumatic Fever, RHD & Heart Failure",15
Pediatrics,Classification of Congenital Heart Diseases,31
Pediatrics,Adrenal Disorders,11
Pediatrics,Disorders of Sex Development & CAH,15
Pediatrics,Pubertal Disorders & GH Deficiency,16
Pediatrics,Thyroid Disorders,18
Pediatrics,Bacterial Infections,13
Pediatrics,Congenital Infections & Covid19,10
Pediatrics,Viral Infections,38
Pediatrics,Management of Severe Acute Malnutrition,21
Pediatrics,Vitamin Deficiencies,25
Pediatrics,Ataxia Neurodegenerative Disorders,11
Pediatrics,"Cerebral Palsy, Brain Tumor & Neurocutaneous Disorders",37
Pediatrics,Hydrocephalus,13
Pediatrics,"Intellectual Disability, NTD & Craniosynostosis",13
Pediatrics,Neuromuscular Disorders,9
Pediatrics,"Seizures, Epilepsy & Meningitis",15
Pediatrics,Asthma,16
Pediatrics,Croup & Choanal Atresia,13
Pediatrics,"Cystic Fibrosis, Pneumonia & ARDS",31
Pediatrics,Laryngomalacia & Bronchiolar Disorders,13
Pediatrics,Growth & Puberty,23
Pediatrics,Growth Assessment,22
Pediatrics,"Milestones, Breast Milk & Behavioral Disorders",12
Pediatrics,Short Stature,11
